---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 3.47e+03     |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 231          |
|    time_elapsed         | 398          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0049367063 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 399          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 232         |
|    time_elapsed         | 400         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005390604 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 466         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 233          |
|    time_elapsed         | 401          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0044312933 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 3.53e+03     |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 234          |
|    time_elapsed         | 403          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0049125603 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 457          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 3.58e+03     |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 235          |
|    time_elapsed         | 404          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0042712064 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.8         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 387          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 3.57e+03    |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 236         |
|    time_elapsed         | 406         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.007049313 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 347         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 3.6e+03      |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 237          |
|    time_elapsed         | 407          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0032311133 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 75.5         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 450          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 238          |
|    time_elapsed         | 409          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0041994927 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 502          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 239          |
|    time_elapsed         | 410          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0055597145 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 353          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 240          |
|    time_elapsed         | 412          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0073877918 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 305          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 3.62e+03     |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 241          |
|    time_elapsed         | 413          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0050892946 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 434          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 3.64e+03     |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 242          |
|    time_elapsed         | 415          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0043535912 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.2         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 340          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 243         |
|    time_elapsed         | 416         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.005937974 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 244         |
|    time_elapsed         | 418         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006464198 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 340         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 245         |
|    time_elapsed         | 419         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.005304704 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.7        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 257         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 3.7e+03      |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 246          |
|    time_elapsed         | 421          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0048799533 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 388          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 3.71e+03    |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 247         |
|    time_elapsed         | 422         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.007584229 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 261         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 3.71e+03     |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 248          |
|    time_elapsed         | 423          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0038358613 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 85           |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00544     |
|    value_loss           | 244          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 249         |
|    time_elapsed         | 425         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.007858242 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 3.71e+03     |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 250          |
|    time_elapsed         | 426          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0050725695 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 69.9         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 226          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | 3.71e+03     |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 251          |
|    time_elapsed         | 428          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0055022635 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.2         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 230          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 252         |
|    time_elapsed         | 429         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.006422869 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 253         |
|    time_elapsed         | 431         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.006380275 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 254         |
|    time_elapsed         | 432         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008875393 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 3.78e+03     |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 255          |
|    time_elapsed         | 434          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0080497945 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 55           |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 208          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 3.81e+03     |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 256          |
|    time_elapsed         | 436          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0061724465 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0094      |
|    value_loss           | 389          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 3.84e+03     |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 257          |
|    time_elapsed         | 437          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0066550598 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.1         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 203          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 258         |
|    time_elapsed         | 439         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005841334 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 259         |
|    time_elapsed         | 441         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.006721226 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 220         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 3.89e+03     |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 260          |
|    time_elapsed         | 442          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0053714104 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 3.9e+03      |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 261          |
|    time_elapsed         | 444          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0056441776 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.7         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 262         |
|    time_elapsed         | 446         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.005250788 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 263          |
|    time_elapsed         | 447          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0058753095 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 264          |
|    time_elapsed         | 449          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0058882004 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 401          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 4.03e+03     |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 265          |
|    time_elapsed         | 451          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0035234708 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 377          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 266         |
|    time_elapsed         | 452         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.006352389 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 4.11e+03     |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 267          |
|    time_elapsed         | 454          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0050113574 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 4.15e+03     |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 268          |
|    time_elapsed         | 455          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0047825174 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 4.17e+03     |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 269          |
|    time_elapsed         | 457          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0067229485 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.2         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 4.18e+03     |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 270          |
|    time_elapsed         | 459          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0057963915 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 740          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 4.19e+03     |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 271          |
|    time_elapsed         | 460          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0044011925 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 303          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 4.22e+03     |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 272          |
|    time_elapsed         | 462          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0045677237 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.5         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 4.23e+03     |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 273          |
|    time_elapsed         | 463          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0045751454 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 4.25e+03     |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 274          |
|    time_elapsed         | 465          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0053444626 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 328          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 275          |
|    time_elapsed         | 467          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0072374954 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.1         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 276          |
|    time_elapsed         | 468          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0061590606 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 431          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 4.28e+03     |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 277          |
|    time_elapsed         | 470          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0039617806 |
